-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rviz2: 14.1.5 (/opt/ros/jazzy/share/rviz2/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matus/ros2_ws/build/abb_model
-- Install configuration: ""
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/urdf
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/urdf/abb_irb4600_60_205.xacro
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/urdf/robot.urdf
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/urdf/abb_irb4600_60_205_macro.xacro
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/urdf/camera_macro.xacro
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/urdf/camera.xacro
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/config
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/config/urdf.rviz
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/launch
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/launch/rsp_irb4600.launch.xml
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/launch/rsp_irb4600.launch.py
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/launch/test_irb4600.launch.xml
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/launch/test_irb4600.launch.py
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_6.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_4.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_3.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_1.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_2.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/base_link.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/mount.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/collision/link_5.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_6.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_4.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_3.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_1.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_2.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/base_link.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/mount.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/abb_irb4600_60_205/visual/link_5.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/kinect
